ISim log file
Running: C:\Users\Zachary\Desktop\i2c_reg_test\i2c_reg_test_automated_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test_automated_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 693.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff311_a is not equal to width 1 of actual signal rf_filter_coeff311_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 694.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff311_b is not equal to width 1 of actual signal rf_filter_coeff311_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 695.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff312_a is not equal to width 1 of actual signal rf_filter_coeff312_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 696.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff312_b is not equal to width 1 of actual signal rf_filter_coeff312_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 697.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff313_a is not equal to width 1 of actual signal rf_filter_coeff313_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 698.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff313_b is not equal to width 1 of actual signal rf_filter_coeff313_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 699.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff314_a is not equal to width 1 of actual signal rf_filter_coeff314_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 700.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff314_b is not equal to width 1 of actual signal rf_filter_coeff314_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 701.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff315_a is not equal to width 1 of actual signal rf_filter_coeff315_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 702.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff315_b is not equal to width 1 of actual signal rf_filter_coeff315_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 703.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff316_a is not equal to width 1 of actual signal rf_filter_coeff316_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 704.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff316_b is not equal to width 1 of actual signal rf_filter_coeff316_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 705.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff317_a is not equal to width 1 of actual signal rf_filter_coeff317_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 706.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff317_b is not equal to width 1 of actual signal rf_filter_coeff317_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 707.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff318_a is not equal to width 1 of actual signal rf_filter_coeff318_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 708.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff318_b is not equal to width 1 of actual signal rf_filter_coeff318_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 709.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff319_a is not equal to width 1 of actual signal rf_filter_coeff319_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 710.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff319_b is not equal to width 1 of actual signal rf_filter_coeff319_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 711.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff320_a is not equal to width 1 of actual signal rf_filter_coeff320_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 712.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff320_b is not equal to width 1 of actual signal rf_filter_coeff320_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 713.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff321_a is not equal to width 1 of actual signal rf_filter_coeff321_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 714.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff321_b is not equal to width 1 of actual signal rf_filter_coeff321_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 715.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff322_a is not equal to width 1 of actual signal rf_filter_coeff322_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 716.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff322_b is not equal to width 1 of actual signal rf_filter_coeff322_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 717.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff323_a is not equal to width 1 of actual signal rf_filter_coeff323_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 718.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff323_b is not equal to width 1 of actual signal rf_filter_coeff323_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 719.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff324_a is not equal to width 1 of actual signal rf_filter_coeff324_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 720.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff324_b is not equal to width 1 of actual signal rf_filter_coeff324_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 721.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff325_a is not equal to width 1 of actual signal rf_filter_coeff325_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 722.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff325_b is not equal to width 1 of actual signal rf_filter_coeff325_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 723.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff326_a is not equal to width 1 of actual signal rf_filter_coeff326_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 724.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff326_b is not equal to width 1 of actual signal rf_filter_coeff326_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 725.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff327_a is not equal to width 1 of actual signal rf_filter_coeff327_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 726.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff327_b is not equal to width 1 of actual signal rf_filter_coeff327_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 727.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff328_a is not equal to width 1 of actual signal rf_filter_coeff328_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 728.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff328_b is not equal to width 1 of actual signal rf_filter_coeff328_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 729.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff329_a is not equal to width 1 of actual signal rf_filter_coeff329_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 730.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff329_b is not equal to width 1 of actual signal rf_filter_coeff329_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 731.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff330_a is not equal to width 1 of actual signal rf_filter_coeff330_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 732.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff330_b is not equal to width 1 of actual signal rf_filter_coeff330_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 733.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff331_a is not equal to width 1 of actual signal rf_filter_coeff331_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 734.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff331_b is not equal to width 1 of actual signal rf_filter_coeff331_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 735.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff332_a is not equal to width 1 of actual signal rf_filter_coeff332_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 736.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff332_b is not equal to width 1 of actual signal rf_filter_coeff332_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 737.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff333_a is not equal to width 1 of actual signal rf_filter_coeff333_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 738.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff333_b is not equal to width 1 of actual signal rf_filter_coeff333_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 739.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff334_a is not equal to width 1 of actual signal rf_filter_coeff334_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 740.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff334_b is not equal to width 1 of actual signal rf_filter_coeff334_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 741.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff335_a is not equal to width 1 of actual signal rf_filter_coeff335_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 742.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff335_b is not equal to width 1 of actual signal rf_filter_coeff335_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 743.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff336_a is not equal to width 1 of actual signal rf_filter_coeff336_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 744.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff336_b is not equal to width 1 of actual signal rf_filter_coeff336_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 745.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff337_a is not equal to width 1 of actual signal rf_filter_coeff337_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 746.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff337_b is not equal to width 1 of actual signal rf_filter_coeff337_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 747.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff338_a is not equal to width 1 of actual signal rf_filter_coeff338_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 748.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff338_b is not equal to width 1 of actual signal rf_filter_coeff338_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 749.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff339_a is not equal to width 1 of actual signal rf_filter_coeff339_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 750.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff339_b is not equal to width 1 of actual signal rf_filter_coeff339_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 751.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff340_a is not equal to width 1 of actual signal rf_filter_coeff340_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 752.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff340_b is not equal to width 1 of actual signal rf_filter_coeff340_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 753.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff341_a is not equal to width 1 of actual signal rf_filter_coeff341_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 754.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff341_b is not equal to width 1 of actual signal rf_filter_coeff341_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 755.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff342_a is not equal to width 1 of actual signal rf_filter_coeff342_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 756.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff342_b is not equal to width 1 of actual signal rf_filter_coeff342_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 757.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff343_a is not equal to width 1 of actual signal rf_filter_coeff343_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 758.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff343_b is not equal to width 1 of actual signal rf_filter_coeff343_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 759.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff344_a is not equal to width 1 of actual signal rf_filter_coeff344_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 760.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff344_b is not equal to width 1 of actual signal rf_filter_coeff344_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 761.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff345_a is not equal to width 1 of actual signal rf_filter_coeff345_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 762.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff345_b is not equal to width 1 of actual signal rf_filter_coeff345_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 763.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff346_a is not equal to width 1 of actual signal rf_filter_coeff346_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 764.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff346_b is not equal to width 1 of actual signal rf_filter_coeff346_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 765.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff347_a is not equal to width 1 of actual signal rf_filter_coeff347_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 766.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff347_b is not equal to width 1 of actual signal rf_filter_coeff347_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 767.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff348_a is not equal to width 1 of actual signal rf_filter_coeff348_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 768.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff348_b is not equal to width 1 of actual signal rf_filter_coeff348_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 769.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff349_a is not equal to width 1 of actual signal rf_filter_coeff349_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 770.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff349_b is not equal to width 1 of actual signal rf_filter_coeff349_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 771.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff350_a is not equal to width 1 of actual signal rf_filter_coeff350_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 772.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff350_b is not equal to width 1 of actual signal rf_filter_coeff350_b.
